file,class,method,variable,usage
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\UserInputHandler.java,in.ineuron.main.UserInputHandler,getAddProdutInput/0,productSupplier,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\UserInputHandler.java,in.ineuron.main.UserInputHandler,getAddProdutInput/0,product,7
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\UserInputHandler.java,in.ineuron.main.UserInputHandler,getAddProdutInput/0,productQuantity,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\UserInputHandler.java,in.ineuron.main.UserInputHandler,getAddProdutInput/0,e,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\UserInputHandler.java,in.ineuron.main.UserInputHandler,getAddProdutInput/0,productName,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\UserInputHandler.java,in.ineuron.main.UserInputHandler,getAddProdutInput/0,productDescription,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\UserInputHandler.java,in.ineuron.main.UserInputHandler,getAddProdutInput/0,productPrice,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\UserInputHandler.java,in.ineuron.main.UserInputHandler,getUserChoice/0,isValidInput,4
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\UserInputHandler.java,in.ineuron.main.UserInputHandler,getUserChoice/0,e,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\UserInputHandler.java,in.ineuron.main.UserInputHandler,getUserChoice/0,userInput,4
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\UserInputHandler.java,in.ineuron.main.UserInputHandler,getLatestProductDetailsForUpdate/1[in.ineuron.pojo.Product],newProductDescription,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\UserInputHandler.java,in.ineuron.main.UserInputHandler,getLatestProductDetailsForUpdate/1[in.ineuron.pojo.Product],product,11
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\UserInputHandler.java,in.ineuron.main.UserInputHandler,getLatestProductDetailsForUpdate/1[in.ineuron.pojo.Product],e,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\UserInputHandler.java,in.ineuron.main.UserInputHandler,getLatestProductDetailsForUpdate/1[in.ineuron.pojo.Product],newProductQuantity,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\UserInputHandler.java,in.ineuron.main.UserInputHandler,getLatestProductDetailsForUpdate/1[in.ineuron.pojo.Product],newProductName,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\UserInputHandler.java,in.ineuron.main.UserInputHandler,getLatestProductDetailsForUpdate/1[in.ineuron.pojo.Product],newProductPrice,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\UserInputHandler.java,in.ineuron.main.UserInputHandler,getLatestProductDetailsForUpdate/1[in.ineuron.pojo.Product],newProductSupplier,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\UserInputHandler.java,in.ineuron.main.UserInputHandler,getProductIdforDelete/0,productId,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\UserInputHandler.java,in.ineuron.main.UserInputHandler,getProductIdforDelete/0,e,3
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\UserInputHandler.java,in.ineuron.main.UserInputHandler,getProdIdInputToViewProduct/0,productId,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\UserInputHandler.java,in.ineuron.main.UserInputHandler,getProdIdInputToViewProduct/0,e,3
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\UserInputHandler.java,in.ineuron.main.UserInputHandler,getProductIdforUpdate/0,productId,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\UserInputHandler.java,in.ineuron.main.UserInputHandler,getProductIdforUpdate/0,e,3
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\app_util\HibernateUtil.java,in.ineuron.app_util.HibernateUtil,(initializer 1),e,3
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\app_util\HibernateUtil.java,in.ineuron.app_util.HibernateUtil,closeSession/1[in.ineuron.app_util.Session],session,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\controller\IProductController.java,in.ineuron.controller.IProductController,addProduct/1[in.ineuron.pojo.Product],product,0
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\controller\IProductController.java,in.ineuron.controller.IProductController,updateProduct/1[in.ineuron.pojo.Product],product,0
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\controller\IProductController.java,in.ineuron.controller.IProductController,viewProduct/1[java.lang.Integer],productId,0
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\controller\IProductController.java,in.ineuron.controller.IProductController,deleteProduct/1[in.ineuron.pojo.Product],product,0
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\IProductDao.java,in.ineuron.dao.IProductDao,addProduct/1[in.ineuron.pojo.Product],product,0
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\IProductDao.java,in.ineuron.dao.IProductDao,updateProduct/1[in.ineuron.pojo.Product],product,0
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\IProductDao.java,in.ineuron.dao.IProductDao,viewProduct/1[java.lang.Integer],productId,0
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\IProductDao.java,in.ineuron.dao.IProductDao,deleteProduct/1[in.ineuron.pojo.Product],product,0
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\TestApp.java,in.ineuron.main.TestApp,main/1[java.lang.String[]],userChoice,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\TestApp.java,in.ineuron.main.TestApp,main/1[java.lang.String[]],retrivedProduct,3
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\TestApp.java,in.ineuron.main.TestApp,main/1[java.lang.String[]],productIdForViewing,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\TestApp.java,in.ineuron.main.TestApp,main/1[java.lang.String[]],product,5
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\TestApp.java,in.ineuron.main.TestApp,main/1[java.lang.String[]],isValidUser,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\TestApp.java,in.ineuron.main.TestApp,main/1[java.lang.String[]],productService,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\TestApp.java,in.ineuron.main.TestApp,main/1[java.lang.String[]],newProduct,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\TestApp.java,in.ineuron.main.TestApp,main/1[java.lang.String[]],productIdForDelete,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\TestApp.java,in.ineuron.main.TestApp,main/1[java.lang.String[]],args,0
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\TestApp.java,in.ineuron.main.TestApp,main/1[java.lang.String[]],productToDelete,3
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\TestApp.java,in.ineuron.main.TestApp,main/1[java.lang.String[]],updateStatus,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\TestApp.java,in.ineuron.main.TestApp,main/1[java.lang.String[]],deleteStatus,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\TestApp.java,in.ineuron.main.TestApp,main/1[java.lang.String[]],productIdForUpdate,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\TestApp.java,in.ineuron.main.TestApp,main/1[java.lang.String[]],userInputHandler,6
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\TestApp.java,in.ineuron.main.TestApp,main/1[java.lang.String[]],productForAdd,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\TestApp.java,in.ineuron.main.TestApp,main/1[java.lang.String[]],existingProduct,3
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\TestApp.java,in.ineuron.main.TestApp,main/1[java.lang.String[]],productList,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\main\TestApp.java,in.ineuron.main.TestApp,main/1[java.lang.String[]],autoGeneratedProductId,3
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\pojo\Product.java,in.ineuron.pojo.Product,setProductQuantity/1[java.lang.Integer],productQuantity,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\pojo\Product.java,in.ineuron.pojo.Product,setProductSupplier/1[java.lang.String],productSupplier,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\pojo\Product.java,in.ineuron.pojo.Product,setProductId/1[java.lang.Integer],productId,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\pojo\Product.java,in.ineuron.pojo.Product,setProductPrice/1[java.lang.Integer],productPrice,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\pojo\Product.java,in.ineuron.pojo.Product,setProductLastModDate/1[java.time.LocalDateTime],productLastModDate,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\pojo\Product.java,in.ineuron.pojo.Product,setProductDescription/1[java.lang.String],productDescription,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\pojo\Product.java,in.ineuron.pojo.Product,setProductName/1[java.lang.String],productName,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\pojo\Product.java,in.ineuron.pojo.Product,setProductOpenDate/1[java.time.LocalDateTime],productOpenDate,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\UserValidator.java,in.ineuron.dao.UserValidator,hashPassword/1[java.lang.String],password,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\UserValidator.java,in.ineuron.dao.UserValidator,hashPassword/1[java.lang.String],e,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\UserValidator.java,in.ineuron.dao.UserValidator,hashPassword/1[java.lang.String],bytes,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\UserValidator.java,in.ineuron.dao.UserValidator,hashPassword/1[java.lang.String],md,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\UserValidator.java,in.ineuron.dao.UserValidator,hashPassword/1[java.lang.String],i,3
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\UserValidator.java,in.ineuron.dao.UserValidator,hashPassword/1[java.lang.String],sb,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\UserValidator.java,in.ineuron.dao.UserValidator,"isValidUser/2[java.lang.String,java.lang.String]",existingCustomerDetailsStored,4
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\UserValidator.java,in.ineuron.dao.UserValidator,"isValidUser/2[java.lang.String,java.lang.String]",passwd,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\UserValidator.java,in.ineuron.dao.UserValidator,"isValidUser/2[java.lang.String,java.lang.String]",session,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\UserValidator.java,in.ineuron.dao.UserValidator,"isValidUser/2[java.lang.String,java.lang.String]",username,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\UserValidator.java,in.ineuron.dao.UserValidator,getUserCredentials/0,c,5
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\UserValidator.java,in.ineuron.dao.UserValidator,getUserCredentials/0,e,3
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\pojo\Customer.java,in.ineuron.pojo.Customer,setUsername/1[java.lang.String],username,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\pojo\Customer.java,in.ineuron.pojo.Customer,setPasswd/1[java.lang.String],passwd,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\controller\ProductControllerImpl.java,in.ineuron.controller.ProductControllerImpl,viewProduct/1[java.lang.Integer],productId,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\controller\ProductControllerImpl.java,in.ineuron.controller.ProductControllerImpl,addProduct/1[in.ineuron.pojo.Product],product,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\controller\ProductControllerImpl.java,in.ineuron.controller.ProductControllerImpl,updateProduct/1[in.ineuron.pojo.Product],product,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\controller\ProductControllerImpl.java,in.ineuron.controller.ProductControllerImpl,deleteProduct/1[in.ineuron.pojo.Product],product,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,authenticateUser/0,userValidator,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,deleteProduct/1[in.ineuron.pojo.Product],product,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,deleteProduct/1[in.ineuron.pojo.Product],e,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,deleteProduct/1[in.ineuron.pojo.Product],session,3
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,deleteProduct/1[in.ineuron.pojo.Product],deleteStatus,3
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,deleteProduct/1[in.ineuron.pojo.Product],isOperationSuceess,3
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,deleteProduct/1[in.ineuron.pojo.Product],transaction,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,viewProduct/1[java.lang.Integer],product,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,viewProduct/1[java.lang.Integer],productId,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,viewProduct/1[java.lang.Integer],e,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,viewProduct/1[java.lang.Integer],session,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,viewAllProdutsInfo/0,e,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,viewAllProdutsInfo/0,session,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,viewAllProdutsInfo/0,query,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,viewAllProdutsInfo/0,allProducts,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,addProduct/1[in.ineuron.pojo.Product],product,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,addProduct/1[in.ineuron.pojo.Product],e,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,addProduct/1[in.ineuron.pojo.Product],session,3
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,addProduct/1[in.ineuron.pojo.Product],isOperationSuceess,3
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,addProduct/1[in.ineuron.pojo.Product],generatedProdId,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,addProduct/1[in.ineuron.pojo.Product],transaction,3
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,updateProduct/1[in.ineuron.pojo.Product],product,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,updateProduct/1[in.ineuron.pojo.Product],e,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,updateProduct/1[in.ineuron.pojo.Product],session,3
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,updateProduct/1[in.ineuron.pojo.Product],updateStatus,3
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,updateProduct/1[in.ineuron.pojo.Product],isOperationSuceess,3
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\dao\ProductDaoImpl.java,in.ineuron.dao.ProductDaoImpl,updateProduct/1[in.ineuron.pojo.Product],transaction,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\app_util\AppUtil.java,in.ineuron.app_util.AppUtil,closeReader/1[java.io.Reader],e,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\app_util\AppUtil.java,in.ineuron.app_util.AppUtil,closeReader/1[java.io.Reader],reader,2
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\service\IProductService.java,in.ineuron.service.IProductService,addProduct/1[in.ineuron.pojo.Product],product,0
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\service\IProductService.java,in.ineuron.service.IProductService,updateProduct/1[in.ineuron.pojo.Product],product,0
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\service\IProductService.java,in.ineuron.service.IProductService,viewProduct/1[java.lang.Integer],productId,0
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\service\IProductService.java,in.ineuron.service.IProductService,deleteProduct/1[in.ineuron.pojo.Product],product,0
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\service\ProductServiceImpl.java,in.ineuron.service.ProductServiceImpl,viewProduct/1[java.lang.Integer],productId,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\service\ProductServiceImpl.java,in.ineuron.service.ProductServiceImpl,addProduct/1[in.ineuron.pojo.Product],product,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\service\ProductServiceImpl.java,in.ineuron.service.ProductServiceImpl,deleteProduct/1[in.ineuron.pojo.Product],product,1
C:\Users\MYPC\Product-Inventory-Management-System-main\Product-Inventory-Management-System-main\src\in\ineuron\service\ProductServiceImpl.java,in.ineuron.service.ProductServiceImpl,updateProduct/1[in.ineuron.pojo.Product],product,1
